Index,Time,Dirty
1,4016.03,4
2,4017.12,232
3,4018.17,232
4,4019.22,232
5,4020.27,232
6,4021.31,232
7,4022.36,256
8,4023.41,256
9,4024.46,256
10,4025.51,256
11,4026.55,228
12,4027.60,256
13,4028.65,256
14,4029.70,256
15,4030.75,256
16,4031.80,244
17,4032.85,244
18,4033.90,244
19,4034.94,244
20,4036.00,244
21,4037.05,244
22,4038.10,244
23,4039.14,244
24,4040.19,244
25,4041.24,244
26,4042.30,244
27,4043.35,244
28,4044.40,244
29,4045.44,244
30,4046.50,224
31,4047.54,244
32,4048.59,244
33,4049.64,244
34,4050.69,244
35,4051.74,244
36,4052.79,248
37,4053.84,248
38,4054.89,248
39,4055.94,248
40,4057.00,244
41,4058.05,244
42,4059.10,244
43,4060.15,244
44,4061.19,244
45,4062.24,244
46,4063.29,244
47,4064.34,244
48,4065.38,244
49,4066.43,244
50,4067.48,244
51,4068.53,244
52,4069.58,244
53,4070.63,244
54,4071.67,20
55,4072.72,244
56,4073.77,244
57,4074.82,244
58,4075.87,244
59,4076.92,240
60,4077.96,244
61,4079.02,244
62,4080.07,244
63,4081.12,244
64,4082.17,244
65,4083.22,244
66,4084.27,244
67,4085.31,244
68,4086.36,244
69,4087.41,244
70,4088.46,244
71,4089.51,244
72,4090.55,244
73,4091.60,244
74,4092.65,244
75,4093.70,244
76,4094.75,244
77,4095.79,244
78,4096.84,244
79,4097.89,244
80,4098.94,244
81,4099.98,244
82,4101.04,244
83,4102.09,216
84,4103.16,244
85,4104.21,244
86,4105.26,244
87,4106.31,244
88,4107.36,236
89,4108.41,244
90,4109.46,244
91,4110.50,244
92,4111.55,244
93,4112.60,244
94,4113.64,244
95,4114.69,244
96,4115.74,244
97,4116.79,244
98,4117.84,244
99,4118.89,244
100,4119.93,244
101,4120.98,244
102,4122.04,244
103,4123.09,244
104,4124.14,244
105,4125.19,244
106,4126.24,244
107,4127.29,244
108,4128.33,240
109,4129.40,244
110,4130.44,244
111,4131.49,244
112,4132.54,216
113,4133.59,244
114,4134.64,244
115,4135.69,244
116,4136.74,244
117,4137.79,236
118,4138.83,256
119,4139.88,256
120,4140.93,256
121,4141.98,256
122,4143.04,244
123,4144.08,244
124,4145.15,244
125,4146.19,244
126,4147.24,244
127,4148.29,244
128,4149.34,244
129,4150.39,244
130,4151.44,244
131,4152.48,244
132,4153.56,256
133,4154.61,256
134,4155.66,256
135,4156.71,256
136,4157.75,256
137,4158.81,244
138,4159.86,244
139,4160.91,244
140,4161.96,244
141,4163.01,216
142,4164.06,244
143,4165.11,244
144,4166.16,244
145,4167.20,244
146,4168.25,240
147,4169.30,244
148,4170.35,244
149,4171.40,244
150,4172.45,244
151,4173.50,244
152,4174.54,244
153,4175.59,244
154,4176.64,244
155,4177.69,244
156,4178.74,244
157,4179.79,244
158,4180.84,244
159,4181.89,244
160,4182.93,244
161,4183.98,244
162,4185.04,244
163,4186.10,244
164,4187.15,244
165,4188.20,244
166,4189.27,244
167,4190.32,244
168,4191.36,244
169,4192.41,244
170,4193.46,232
171,4194.50,244
172,4195.55,244
173,4196.60,244
174,4197.65,244
175,4198.70,244
176,4199.75,244
177,4200.79,244
178,4201.84,244
179,4202.89,244
180,4203.94,244
181,4205.00,244
182,4206.05,244
183,4207.10,244
184,4208.15,244
185,4209.19,244
186,4210.24,244
187,4211.29,244
188,4212.34,244
189,4213.39,244
190,4214.43,232
191,4215.48,256
192,4216.53,256
193,4217.57,256
194,4218.62,256
195,4219.68,252
196,4220.72,252
197,4221.77,252
198,4222.82,252
199,4223.88,0
200,4224.95,244
201,4226.00,244
202,4227.07,244
203,4228.12,244
204,4229.17,244
205,4230.22,244
206,4231.27,244
207,4232.32,244
208,4233.36,244
209,4234.41,244
210,4235.46,244
211,4236.51,244
212,4237.55,244
213,4238.60,244
214,4239.65,244
215,4240.70,244
216,4241.74,244
217,4242.79,244
218,4243.84,244
219,4244.89,244
220,4245.94,244
221,4247.00,244
222,4248.05,244
223,4249.09,216
224,4250.14,244
225,4251.20,244
226,4252.24,244
227,4253.29,244
228,4254.34,244
229,4255.39,244
230,4256.44,244
231,4257.48,244
232,4258.53,244
233,4259.58,244
234,4260.63,244
235,4261.68,244
236,4262.73,244
237,4263.77,244
238,4264.82,244
239,4265.87,244
240,4266.92,244
241,4267.96,244
242,4269.02,244
243,4270.07,244
244,4271.12,244
245,4272.17,244
246,4273.22,244
247,4274.27,216
248,4275.32,244
249,4276.37,244
250,4277.42,244
251,4278.47,244
252,4279.52,216
253,4280.57,244
254,4281.61,244
255,4282.66,244
256,4283.71,244
257,4284.76,244
258,4285.81,244
259,4286.85,244
260,4287.90,244
261,4288.95,244
262,4290.01,244
263,4291.06,244
264,4292.10,244
265,4293.15,244
266,4294.20,244
267,4295.25,244
268,4296.30,244
269,4297.34,244
270,4298.39,244
271,4299.44,244
272,4300.48,256
273,4301.54,256
274,4302.58,256
275,4303.63,256
276,4304.68,4
277,4305.73,244
278,4306.78,244
279,4307.82,244
280,4308.87,244
281,4309.92,244
282,4310.97,244
283,4312.02,244
284,4313.08,244
285,4314.12,244
286,4315.17,244
287,4316.22,244
288,4317.27,244
289,4318.32,244
290,4319.36,244
291,4320.41,244
292,4321.46,244
293,4322.51,244
294,4323.56,244
295,4324.60,244
296,4325.66,244
297,4326.71,244
298,4327.76,244
299,4328.81,244
300,4329.85,244
301,4330.91,244
302,4331.96,244
303,4333.02,244
304,4334.07,244
305,4335.11,228
306,4336.16,244
307,4337.21,244
308,4338.26,244
309,4339.31,244
310,4340.36,244
311,4341.40,244
312,4342.45,244
313,4343.50,244
314,4344.55,244
315,4345.60,244
316,4346.65,244
317,4347.69,244
318,4348.74,244
319,4349.79,244
320,4350.85,244
321,4351.89,244
322,4352.94,244
323,4353.99,244
324,4355.06,244
325,4356.11,244
326,4357.15,244
327,4358.20,244
328,4359.25,244
329,4360.30,244
330,4361.35,244
331,4362.40,244
332,4363.45,244
333,4364.50,244
334,4365.55,216
335,4366.60,244
336,4367.65,244
337,4368.69,244
338,4369.74,244
339,4370.79,244
340,4371.84,244
341,4372.89,244
342,4373.93,244
343,4375.00,244
344,4376.05,244
345,4377.10,244
346,4378.15,244
347,4379.19,244
348,4380.24,244
349,4381.29,236
350,4382.34,256
351,4383.39,256
352,4384.43,256
353,4385.48,256
354,4386.53,244
355,4387.58,244
356,4388.63,244
357,4389.67,244
358,4390.72,0
359,4391.77,244
360,4392.82,244
361,4393.87,244
362,4394.91,244
363,4395.96,228
364,4397.02,256
365,4398.06,256
366,4399.11,256
367,4400.17,256
368,4401.21,244
369,4402.27,244
370,4403.31,244
371,4404.36,244
372,4405.41,244
373,4406.46,244
374,4407.51,244
375,4408.55,244
376,4409.60,244
377,4410.65,244
378,4411.72,244
379,4412.81,244
380,4413.86,244
381,4414.90,244
382,4415.95,244
383,4417.02,244
384,4418.06,244
385,4419.11,244
386,4420.16,244
387,4421.21,216
388,4422.26,244
389,4423.31,244
390,4424.36,244
391,4425.41,244
392,4426.46,240
393,4427.51,244
394,4428.55,244
395,4429.60,244
396,4430.65,244
397,4431.70,244
398,4432.75,244
399,4433.79,244
400,4434.84,244
401,4435.89,244
402,4436.94,244
403,4437.99,244
404,4439.04,244
405,4440.09,244
406,4441.14,244
407,4442.19,244
408,4443.23,244
409,4444.28,244
410,4445.33,244
411,4446.38,20
412,4447.43,244
413,4448.48,244
414,4449.53,244
415,4450.58,244
416,4451.63,216
417,4452.68,244
418,4453.73,244
419,4454.78,244
420,4455.82,244
421,4456.87,236
422,4457.92,256
423,4458.97,256
424,4460.03,256
425,4461.08,256
426,4462.12,244
427,4463.17,244
428,4464.22,244
429,4465.27,244
430,4466.32,244
431,4467.37,224
432,4468.41,260
433,4469.46,260
434,4470.51,260
435,4471.56,260
436,4472.60,260
437,4473.66,260
438,4474.71,260
439,4475.76,260
440,4476.80,260
441,4477.86,260
442,4478.91,260
443,4479.96,260
444,4481.02,260
445,4482.06,232
446,4483.11,260
447,4484.16,260
448,4485.21,260
449,4486.26,260
450,4487.31,244
451,4488.35,260
452,4489.40,260
453,4490.45,260
454,4491.50,260
455,4492.54,232
456,4493.59,256
457,4494.64,256
458,4495.69,256
459,4496.74,256
460,4497.80,244
461,4498.84,244
462,4499.89,244
463,4500.94,244
464,4501.99,244
465,4503.05,244
466,4504.10,244
467,4505.15,244
468,4506.19,244
469,4507.24,228
470,4508.29,244
471,4509.34,244
472,4510.38,244
473,4511.43,244
474,4512.48,216
475,4513.53,244
476,4514.58,244
477,4515.62,244
478,4516.67,244
479,4517.72,244
480,4518.76,244
481,4519.81,244
482,4520.86,244
483,4521.91,244
484,4522.97,244
485,4524.04,244
486,4525.08,244
487,4526.13,244
488,4527.18,244
489,4528.23,244
490,4529.27,244
491,4530.32,244
492,4531.37,244
493,4532.42,20
494,4533.48,244
495,4534.57,244
496,4535.62,244
497,4536.67,244
498,4537.72,216
499,4538.76,244
500,4539.81,244
501,4540.86,244
502,4541.91,244
503,4542.96,232
504,4544.02,256
505,4545.07,256
506,4546.12,256
507,4547.17,256
508,4548.22,244
509,4549.26,244
510,4550.31,244
511,4551.36,244
512,4552.41,244
513,4553.45,252
514,4554.50,280
515,4555.55,280
516,4556.60,280
517,4557.65,280
518,4558.69,260
519,4559.74,260
520,4560.79,260
521,4561.84,260
522,4562.89,232
523,4563.94,260
524,4565.01,260
525,4566.05,260
526,4567.10,260
527,4568.15,236
528,4569.20,260
529,4570.24,260
530,4571.29,260
531,4572.34,260
532,4573.39,232
533,4574.44,260
534,4575.53,260
535,4576.64,260
536,4577.69,260
537,4578.74,260
538,4579.78,260
539,4580.83,260
540,4581.88,260
541,4582.93,260
542,4583.98,260
543,4585.03,260
544,4586.08,260
545,4587.13,260
546,4588.18,260
547,4589.23,260
548,4590.28,260
549,4591.32,260
550,4592.37,260
551,4593.43,228
552,4594.49,260
553,4595.53,260
554,4596.58,260
555,4597.63,260
556,4598.68,244
557,4599.73,260
558,4600.77,260
559,4601.82,260
560,4602.87,260
561,4603.91,248
562,4604.96,276
563,4606.02,276
564,4607.07,276
565,4608.11,276
566,4609.16,260
567,4610.21,260
568,4611.26,260
569,4612.31,260
570,4613.36,260
571,4614.40,264
572,4615.45,264
573,4616.50,264
574,4617.55,264
575,4618.60,236
576,4619.65,260
577,4620.70,260
578,4621.75,260
579,4622.79,260
580,4623.84,248
581,4624.89,260
582,4625.94,260
583,4626.98,260
584,4628.04,260
585,4629.09,224
586,4630.14,280
587,4631.18,280
588,4632.23,280
589,4633.28,280
590,4634.33,248
591,4635.38,260
592,4636.43,260
593,4637.47,260
594,4638.52,260
595,4639.57,260
596,4640.61,260
597,4641.66,260
598,4642.71,260
599,4643.76,260
600,4644.81,260
601,4645.88,260
602,4646.92,260
603,4647.97,260
604,4649.03,8
605,4650.08,260
606,4651.12,260
607,4652.17,260
608,4653.22,260
609,4654.27,232
610,4655.32,260
611,4656.37,260
612,4657.41,260
613,4658.46,260
614,4659.51,244
615,4660.55,244
616,4661.60,244
617,4662.65,244
618,4663.70,244
619,4664.75,244
620,4665.79,244
621,4666.84,244
622,4667.89,244
623,4668.94,244
624,4669.99,244
625,4671.05,244
626,4672.09,244
627,4673.14,244
628,4674.19,244
629,4675.24,244
630,4676.28,244
631,4677.33,244
632,4678.38,244
633,4679.43,0
634,4680.48,240
635,4681.53,244
636,4682.58,244
637,4683.63,244
638,4684.67,216
639,4685.72,244
640,4686.77,244
641,4687.82,244
642,4688.87,244
643,4689.91,244
644,4690.96,244
645,4692.02,244
646,4693.09,244
647,4694.14,244
648,4695.19,244
649,4696.24,244
650,4697.29,244
651,4698.33,244
652,4699.38,244
653,4700.43,244
654,4701.48,244
655,4702.52,244
656,4703.57,244
657,4704.62,244
658,4705.67,244
659,4706.72,244
660,4707.77,244
661,4708.81,244
662,4709.86,228
663,4710.91,244
664,4711.96,244
665,4713.02,244
666,4714.06,244
667,4715.11,216
668,4716.16,244
669,4717.21,244
670,4718.26,244
671,4719.31,244
672,4720.36,244
673,4721.40,244
674,4722.45,244
675,4723.50,244
676,4724.55,244
677,4725.60,244
678,4726.65,244
679,4727.70,244
680,4728.75,244
681,4729.79,244
682,4730.84,244
683,4731.89,244
684,4732.94,244
685,4733.99,244
686,4735.04,244
687,4736.10,244
688,4737.15,244
689,4738.20,244
690,4739.25,244
691,4740.30,232
692,4741.35,244
693,4742.40,244
694,4743.45,244
695,4744.50,244
696,4745.54,244
697,4746.59,244
698,4747.64,244
699,4748.69,244
700,4749.74,244
701,4750.79,244
702,4751.83,244
703,4752.88,244
704,4753.93,244
705,4754.98,244
706,4756.04,244
707,4757.08,244
708,4758.13,244
709,4759.18,244
710,4760.23,244
711,4761.28,244
712,4762.33,244
713,4763.37,244
714,4764.42,244
715,4765.47,244
716,4766.52,236
717,4767.58,256
718,4768.62,256
719,4769.67,256
720,4770.72,228
721,4771.77,244
722,4772.82,244
723,4773.88,244
724,4774.93,244
725,4775.98,244
726,4777.03,244
727,4778.08,244
728,4779.13,244
729,4780.18,244
730,4781.22,244
731,4782.27,244
732,4783.32,244
733,4784.37,244
734,4785.42,244
735,4786.46,244
736,4787.51,244
737,4788.56,244
738,4789.61,244
739,4790.66,20
740,4791.71,244
741,4792.76,244
742,4793.81,244
743,4794.86,244
744,4795.91,224
745,4796.96,252
746,4798.02,252
747,4799.06,252
748,4800.11,252
749,4801.16,236
750,4802.21,256
751,4803.26,256
752,4804.30,256
753,4805.35,256
754,4806.40,244
755,4807.45,244
756,4808.50,244
757,4809.54,244
758,4810.59,244
759,4811.64,244
760,4812.69,244
761,4813.73,244
762,4814.78,244
763,4815.84,244
764,4816.89,244
765,4817.94,244
766,4818.98,244
767,4820.04,244
768,4821.09,228
769,4822.14,244
770,4823.19,244
771,4824.23,244
772,4825.28,244
773,4826.33,216
774,4827.38,244
775,4828.43,244
776,4829.47,244
777,4830.52,244
778,4831.57,244
779,4832.62,244
780,4833.67,244
781,4834.71,244
782,4835.76,244
783,4836.81,244
784,4837.86,244
785,4838.90,244
786,4839.95,244
787,4841.00,244
788,4842.06,244
789,4843.11,244
790,4844.15,244
791,4845.20,244
792,4846.25,20
793,4847.31,244
794,4848.36,244
795,4849.41,244
796,4850.45,244
797,4851.50,236
798,4852.55,244
799,4853.60,244
800,4854.65,244
801,4855.70,244
802,4856.75,244
803,4857.79,244
804,4858.84,244
805,4859.89,244
806,4860.94,244
807,4862.00,244
808,4863.04,244
809,4864.09,244
810,4865.14,244
811,4866.19,244
812,4867.24,244
813,4868.29,244
814,4869.33,244
815,4870.38,244
816,4871.43,244
817,4872.48,256
818,4873.52,256
819,4874.57,256
820,4875.62,256
821,4876.67,4
822,4877.72,244
823,4878.76,244
824,4879.81,244
825,4880.86,244
826,4881.91,228
827,4882.95,244
828,4884.01,244
829,4885.06,244
830,4886.11,244
831,4887.16,232
832,4888.20,256
833,4889.25,256
834,4890.30,256
835,4891.35,256
836,4892.40,244
837,4893.45,244
838,4894.50,244
839,4895.55,244
840,4896.59,244
841,4897.64,244
842,4898.69,244
843,4899.74,244
844,4900.79,244
845,4901.83,244
846,4902.90,244
847,4903.95,244
848,4905.00,244
849,4906.05,244
850,4907.10,224
851,4908.14,244
852,4909.19,244
853,4910.24,244
854,4911.28,244
855,4912.33,216
856,4913.38,244
857,4914.43,244
858,4915.47,244
859,4916.53,244
860,4917.58,244
861,4918.62,244
862,4919.67,244
863,4920.72,244
864,4921.77,244
865,4922.82,244
866,4923.86,244
867,4924.91,244
868,4925.96,244
869,4927.02,244
870,4928.06,244
871,4929.11,244
872,4930.16,244
873,4931.21,244
874,4932.26,20
875,4933.33,244
876,4934.38,244
877,4935.43,244
878,4936.48,244
879,4937.52,216
880,4938.57,244
881,4939.62,244
882,4940.67,244
883,4941.72,244
884,4942.77,244
885,4943.81,244
886,4944.86,244
887,4945.91,244
888,4946.96,244
889,4948.01,244
890,4949.06,244
891,4950.11,244
892,4951.16,244
893,4952.20,244
894,4953.25,240
895,4954.30,244
896,4955.35,244
897,4956.39,244
898,4957.44,244
899,4958.49,244
900,4959.53,244
901,4960.58,244
902,4961.63,244
903,4962.68,20
904,4963.72,244
905,4964.78,244
906,4965.83,244
907,4966.88,244
908,4967.93,216
909,4968.97,244
910,4970.03,244
911,4971.08,244
912,4972.13,244
913,4973.18,244
914,4974.22,244
915,4975.27,244
916,4976.32,244
917,4977.37,244
918,4978.42,244
919,4979.46,244
920,4980.51,244
921,4981.56,244
922,4982.61,244
923,4983.66,244
924,4984.70,244
925,4985.75,244
926,4986.80,244
927,4987.85,244
928,4988.90,244
929,4989.96,244
930,4991.02,244
931,4992.07,244
932,4993.12,20
933,4994.17,244
934,4995.22,244
935,4996.26,244
936,4997.31,244
937,4998.36,232
938,4999.41,244
939,5000.45,244
940,5001.50,244
941,5002.55,244
942,5003.60,244
943,5004.65,244
944,5005.70,244
945,5006.74,244
946,5007.79,244
947,5008.84,244
948,5009.89,244
949,5010.94,244
950,5012.00,244
951,5013.04,244
952,5014.09,244
953,5015.14,244
954,5016.19,244
955,5017.24,244
956,5018.29,244
957,5019.33,244
958,5020.38,244
959,5021.43,244
960,5022.47,244
961,5023.52,244
962,5024.58,244
963,5025.63,244
964,5026.67,244
965,5027.72,244
966,5028.77,224
967,5029.82,244
968,5030.87,244
969,5031.92,244
970,5032.97,244
971,5034.03,244
972,5035.08,244
973,5036.12,244
974,5037.17,244
975,5038.22,244
976,5039.27,244
977,5040.32,244
978,5041.37,244
979,5042.42,244
980,5043.47,244
981,5044.51,244
982,5045.56,244
983,5046.61,244
984,5047.66,244
985,5048.71,244
986,5049.75,244
987,5050.80,244
988,5051.85,244
989,5052.90,244
990,5053.95,244
991,5055.01,244
992,5056.05,244
993,5057.10,244
994,5058.15,244
995,5059.20,216
996,5060.25,244
997,5061.30,244
998,5062.34,244
999,5063.39,244
1000,5064.45,240
1001,5065.50,244
1002,5066.55,244
1003,5067.59,244
1004,5068.64,244
1005,5069.69,244
1006,5070.74,244
1007,5071.78,244
1008,5072.83,244
1009,5073.88,244
1010,5074.93,244
1011,5075.97,244
1012,5077.03,244
1013,5078.08,244
1014,5079.13,244
1015,5080.18,244
1016,5081.22,244
1017,5082.27,244
1018,5083.32,244
1019,5084.36,20
